IATA,ICAO,Name,Country,City,Security level
RIV,KRIV,March Air Reserve Base,United States,Riverside,International
PVG,ZSPD,Shanghai Pudong International Airport,China,Shanghai,
NAP,LIRN,Naples Capodichino,Italy,Naples,
CLO,SKCL,Alfonso Bonilla Aragón International Airport,Colombia,Cali,International
CLQ,MMIA,Licenciado Miguel de la Madrid Airport,Mexico,Colima,Domestic
JJC,MMJC,DR JORGE JIMENEZ CANTU,Mexico,Atizapan de Zaragoza,Domestic
GDL,MMGL,Guadalajara Miguel Hidalgo Y Costilla Int&#39;l,Mexico,Guadalajara,Domestic
NRT,RJAA,Narita International,Japan,Tokyo,International
BJX,MMLO,El Bajio,Mexico,Bajio ,Domestic
SLC,KSLC,Salt Lake City International,United States,Salt Lake City,International
CLT,KCLY,Charlotte Douglas International,United States,Charlotte,International
PVR,MMPR,Licenciado Gustavo Ordaz,Mexico,Puerto Vallarta,Domestic
SLP,MMSP,Ponciano Arriaga International,Mexico,San Luis Potosi,Domestic
DOC,,Dornoch Airfield,United Kingdom,Dornoch,International
UPN,MMPN,Uruapan International Airport,Mexico,Uruapan,Domestic
GUA,MGGT,La Aurora International,Guatemala,Guatemala City,International
FBO,,FBO NLU,,,
CMH,KCMH,John Glenn Columbus International Airport,United States,Columbus,International
SLW,MMIO,Aeropuerto Internacional de Saltillo,Mexico,Saltillo,Domestic
YHM,CYHM,Hamilton International Airport,United States,Hamilton,International
CME,MMCE,Ciudad Del Carmen Int&#39;l,Mexico,Ciudad Del Carmen,Domestic
DOH,OTHH,Hamad International Airport,Qatar,Hamad,
AZA,KIWA,Phoenix–Mesa Gateway Airport,United States,Phoenix,International
VSA,MMVA,Carlos Rovirosa Perez Int&#39;l,Mexico,Villahermosa,Domestic
CMN,GMMN, Aeropuerto Internacional Mohammed V,Morocco,Casablanca,
MAD,LEMD,Adolfo Suarez Madrid Barajas Int&#39;l,Spain,Madrid,International
DOV,KDOV,Dover AFB Airport,United Kingdom,Dover,International
YHZ,CYHZ,Halifax,Canada,Halifax,International
SMF,KSMF,Sacramento Int&#39;l,United States,Sacramento,International
BLB,MPPA,Panamá Pacífico International Airport,Panama,"Panama, Ciudad de",International
MAM,MMMA,General Servando Canales Int&#39;l,Mexico,Matamoros,Domestic
HGR,KHGR,Hagerstown Regional Airport,United States,Washington,International
YYT,CYYT,St. Jhon´s International Airport,,,
ORB,ESOE,Örebro Airport,Sweden,Örebro,
GRK,KGRK,Robert Gray Army Airfield,United States,Texas,International
ORD,KORD,OHare Internationa,United States,Chicago,International
OAX,MMOX,Xoxocotlan International,Mexico,Oaxaca,Domestic
FPO,MYGF,Freeport Grand Bahama International Airport,,,
GRU,SBGR,Sao Paulo Guarulhos,Brazil,Sao Paulo,International
TLC,MMTO,A.I. Lic. Adolfo López Mateos,Mexico,Toluca,Domestic
SJC,KSJC,San Jose California International,United States,San Jose,International
CJS,MMCS,Abraham Gonzalez Int&#39;l,Mexico,Ciudad Juarez,Domestic
SJD,MMSD,Los Cabos International,Mexico,San Jose Del Cabo,Domestic
WAW,EPWA,Warsaw Chopin Airport,Poland,Warsaw,International
SJO,MROC,Juan Santamaria International,United States,San Jose,International
AFW,KAFW,Perot Field Fort Worth Alliance Airport,United States,,International
SZY,EPSY,Olsztyn-Mazury Airport,Poland,,
PTY,MPTO,Tocumen International,Panama,Panama City,International
YVR,CYVR,Vancouver Int&#39;l,Canada,Vancouver,International
SJU,TJSJ,Luis Muñoz Marín International Airport,Puerto Rico,San Juan,
PDS,MMPG,Piedras Negras International,Mexico,Piedras Negras,Domestic
BIF,KBIF,Biggs Army Airfield,United States,Texas,International
OSL,ENGM,"Oslo-Gardermoen, Oslo, Nor.",Norway,Oslo,
YWG,CYWG,Aeropuerto Internacional de Winnipeg,Canada,Winnipeg Manitoba,International
GSO,KGSO,Piedmont Triad International Airport,Brazil,Carolina,International
PDX,KPDX,Portland International Airport,United States,Portland,International
GSP,KGSP,Aeropuerto Internacional Greenville,United States,Greenville,International
PUJ,MDPC,Punta Cana International Airport,Dominican Republic,Punta Cana,International
FAI,PAFA,Fairbanks International Airport,United States,,International
AGU,MMAS,Lic. Jesus Teran Aguascalientes,Mexico,Aguascalientes,Domestic
OST,EBOS,Ostend Bruges International,Belgium,Oostende Brugge,International
TMC,WATK,Tambolaka Airport,,,
HUX,MMBT,Bahias de Huatulco Int&#39;l,Mexico,Huatulco,Domestic
LMM,MMLM,AEROPUERTO FEDERAL DEL VALLE DEL FUERTE,Mexico,Los Mochis,Domestic
FAT,KFAT,Frezno Yosemite International,United States,Fresno,International
ZIH,MMZH,Ixtapa Zihuatanejo International,Mexico,Ixtapa Zihuatanejo,Domestic
FRA,EDDF,Frankfurt,Germany,Frankfurt,International
PAP,MTPP,Toussaint Louverture Aeropuerto Internacional,Haiti,,
PAM,KPAM,Tyndall Air Force Base,United States,,International
HAV,MUHA,Jose Marti Internationa,Cuba,La Habana,International
PAZ,MMPA,Poza Rica,,,
ELP,KELP,El Paso International Airport,United States,Texas,International
